opening: pps4/recel_mrevil.bin 
AA
===A17 1/switch matrix===
a17 id=#2
===A17 2/solenoid control===
a17 id=#4
===CPU===
000	81	  	T	001				; Transfer
;beginning of game eprom (here it is Mr Evil)

;800 has 4 TL calls from A17s
800	21	  	SF2					; Set FF2
801	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
802	DB	  	TM	(DB)	;(target addr=143)	; Transfer and Mark Indirect
803	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
804	78	  	LDI	7				; Load Accumulator Immediate
805	0D	  	AND					; Logical AND
806	64	  	ADI	B				; Add Immediate and skip on carry-out
807	8A	  	T	80A				; Transfer
808	52	D0	TL	2D0				; Transfer Long

80A	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
80B	77	  	LDI	8				; Load Accumulator Immediate
80C	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
80D	7F	  	LDI	0				; Load Accumulator Immediate
80E	3F	  	EX	0					; Exchange Accumulator and Memory
80F	77	  	LDI	8				; Load Accumulator Immediate
810	1C	D5	IOL	D5				; Input/Output Long
812	01	D2	TML	1D2				; Transfer and Mark Long
814	7C	  	LDI	3				; Load Accumulator Immediate
815	1C	D0	IOL	D0				; Input/Output Long
817	01	03	TML	103				; Transfer and Mark Long
819	52	F4	TL	2F4				; Transfer Long


81B	00	A7	LBL	058				; Load B Long
81D	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
81E	70	  	LDI	F				; Load Accumulator Immediate
81F	7F	  	LDI	0				; Load Accumulator Immediate
820	1C	20	IOL	20				; Input/Output Long
822	52	1E	TL	21E				; Transfer Long


;dead code
824	22	  	SF1					; Set FF1
825	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
826	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
827	AA	  	T	82A				; Transfer
828	58	96	TL	896				; Transfer Long
82A	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
82B	AE	  	T	82E				; Transfer
82C	58	C0	TL	8C0				; Transfer Long
82E	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
82F	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
830	B9	  	T	839				; Transfer
831	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
832	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
833	7F	  	LDI	0				; Load Accumulator Immediate
834	3F	  	EX	0					; Exchange Accumulator and Memory
835	FB	  	TM	(FB)	;(target addr=1AC)	; Transfer and Mark Indirect
836	00	14	LBL	0EB				; Load B Long
838	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
839	58	A4	TL	8A4				; Transfer Long
83B	00	6F	LBL	090				; Load B Long
83D	58	40	TL	840				; Transfer Long
83F	C4	  	LB	(C4)	(B<=041)				; Load B Indirect



840	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
841	7D	  	LDI	2				; Load Accumulator Immediate
842	7E	  	LDI	1				; Load Accumulator Immediate
843	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
844	D1	  	TM	(D1)	;(target addr=118)	; Transfer and Mark Indirect
845	86	  	T	846				; Transfer
846	79	  	LDI	6				; Load Accumulator Immediate
847	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
848	00	1B	LBL	0E4				; Load B Long
84A	37	  	LD	0				; Load Accumulator from Memory
84B	6D	  	ADI	2				; Add Immediate and skip on carry-out
84C	8E	  	T	84E				; Transfer
84D	92	  	T	852				; Transfer
84E	17	  	INCB					; Increment BL
84F	37	  	LD	0				; Load Accumulator from Memory
850	6D	  	ADI	2				; Add Immediate and skip on carry-out
851	BB	  	T	87B				; Transfer
852	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
853	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
854	9E	  	T	85E				; Transfer
855	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
856	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
857	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
858	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
859	DF	  	TM	(DF)	;(target addr=14C)	; Transfer and Mark Indirect
85A	1F	  	DECB					; Decrement BL
85B	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
85C	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
85D	B6	  	T	876				; Transfer
85E	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
85F	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
860	A5	  	T	865				; Transfer
861	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
862	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
863	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
864	B6	  	T	876				; Transfer
865	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
866	B0	  	T	870				; Transfer
867	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
868	DB	  	TM	(DB)	;(target addr=143)	; Transfer and Mark Indirect
869	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
86A	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
86B	00	EB	LBL	014				; Load B Long
86D	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
86E	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
86F	B6	  	T	876				; Transfer
870	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
871	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
872	00	EB	LBL	014				; Load B Long
874	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
875	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
876	7C	  	LDI	3				; Load Accumulator Immediate
877	1C	D0	IOL	D0				; Input/Output Long
879	01	D2	TML	1D2				; Transfer and Mark Long
87B	51	0E	TL	10E				; Transfer Long
87D	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
87E	58	C9	TL	8C9				; Transfer Long




880	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
881	01	D2	TML	1D2				; Transfer and Mark Long
883	17	  	INCB					; Increment BL
884	81	  	T	881				; Transfer
885	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
886	54	56	TL	456				; Transfer Long
888	58	C0	TL	8C0				; Transfer Long
88A	58	7D	TL	87D				; Transfer Long
88C	54	C0	TL	4C0				; Transfer Long
88E	22	  	SF1					; Set FF1
88F	00	EB	LBL	014				; Load B Long
891	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
892	A4	  	T	8A4				; Transfer
893	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
894	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
895	A4	  	T	8A4				; Transfer
896	78	  	LDI	7				; Load Accumulator Immediate
897	B5	  	T	8B5				; Transfer
898	58	3B	TL	83B				; Transfer Long
89A	58	3B	TL	83B				; Transfer Long
89C	54	C1	TL	4C1				; Transfer Long
89E	22	  	SF1					; Set FF1
89F	00	EB	LBL	014				; Load B Long
8A1	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
8A2	A4	  	T	8A4				; Transfer
8A3	88	  	T	888				; Transfer
8A4	79	  	LDI	6				; Load Accumulator Immediate
8A5	B5	  	T	8B5				; Transfer
8A6	74	  	LDI	B				; Load Accumulator Immediate
8A7	B5	  	T	8B5				; Transfer
8A8	58	3B	TL	83B				; Transfer Long
8AA	58	3B	TL	83B				; Transfer Long
8AC	54	C2	TL	4C2				; Transfer Long
8AE	22	  	SF1					; Set FF1
8AF	8A	  	T	88A				; Transfer
8B0	7C	  	LDI	3				; Load Accumulator Immediate
8B1	B5	  	T	8B5				; Transfer
8B2	7A	  	LDI	5				; Load Accumulator Immediate
8B3	B5	  	T	8B5				; Transfer
8B4	73	  	LDI	C				; Load Accumulator Immediate
8B5	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
8B6	51	0E	TL	10E				; Transfer Long
8B8	58	3B	TL	83B				; Transfer Long
8BA	58	3B	TL	83B				; Transfer Long
8BC	54	C3	TL	4C3				; Transfer Long
8BE	58	24	TL	824				; Transfer Long
8C0	FF	  	TM	(FF)	;(target addr=1AE)	; Transfer and Mark Indirect
8C1	00	24	LBL	0DB				; Load B Long
8C3	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
8C4	00	EB	LBL	014				; Load B Long
8C6	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
8C7	58	A4	TL	8A4				; Transfer Long
8C9	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
8CA	79	  	LDI	6				; Load Accumulator Immediate
8CB	78	  	LDI	7				; Load Accumulator Immediate
8CC	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
8CD	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
8CE	E7	  	TM	(E7)	;(target addr=154)	; Transfer and Mark Indirect
8CF	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
8D0	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
8D1	BA	  	T	8FA				; Transfer
8D2	37	  	LD	0				; Load Accumulator from Memory
8D3	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
8D4	3F	  	EX	0					; Exchange Accumulator and Memory
8D5	37	  	LD	0				; Load Accumulator from Memory
8D6	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
8D7	94	  	T	8D4				; Transfer
8D8	22	  	SF1					; Set FF1
8D9	C1	  	LB	(C1)	(B<=0E9)				; Load B Indirect
8DA	7C	  	LDI	3				; Load Accumulator Immediate
8DB	0C	  	EOR					; Logical Exclusive-OR
8DC	1E	  	SKZ					; Skip on Accumulator Zero
8DD	B0	  	T	8F0				; Transfer
8DE	00	86	LBL	079				; Load B Long
8E0	1B	  	LXA					; Load X Register from Accumulator
8E1	37	  	LD	0				; Load Accumulator from Memory
8E2	1C	FE	IOL	FE				; Input/Output Long
8E4	37	  	LD	0				; Load Accumulator from Memory
8E5	1C	FD	IOL	FD				; Input/Output Long
8E7	12	  	LAX					; Load Accumulator from X Register
8E8	6E	  	ADI	1				; Add Immediate and skip on carry-out
8E9	A0	  	T	8E0				; Transfer
8EA	1C	F3	IOL	F3				; Input/Output Long
8EC	01	D2	TML	1D2				; Transfer and Mark Long
8EE	1F	  	DECB					; Decrement BL
8EF	AC	  	T	8EC				; Transfer
8F0	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
8F1	7F	  	LDI	0				; Load Accumulator Immediate
8F2	1C	41	IOL	41				; Input/Output Long
8F4	17	  	INCB					; Increment BL
8F5	B1	  	T	8F1				; Transfer
8F6	52	DB	TL	2DB				; Transfer Long


8F8	50	11	TL	011				; Transfer Long


8FA	51	0E	TL	10E				; Transfer Long


8FC	CC	  	LB	(CC)	(B<=0B9)				; Load B Indirect
8FD	92	  	T	8D2				; Transfer


8FE	58	1B	TL	81B				; Transfer Long
