opening: pps4/recelbm.bin
===A17 1/switch matrix===
a17 id=#2
===A17 2/solenoid control===
a17 id=#4
===CPU===
000	81	  	T	001				; Transfer
800	21	  	SF2					; Set FF2
801	CB	  	LB	(CB)	(B<=052)				; Load B Indirect
802	DB	  	TM	(DB)	;(target addr=143)	; Transfer and Mark Indirect
803	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
804	78	  	LDI	7				; Load Accumulator Immediate
805	0D	  	AND					; Logical AND
806	64	  	ADI	B				; Add Immediate and skip on carry-out
807	8A	  	T	80A				; Transfer
808	52	D0	TL	2D0				; Transfer Long
80A	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
80B	77	  	LDI	8				; Load Accumulator Immediate
80C	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
80D	7F	  	LDI	0				; Load Accumulator Immediate
80E	3F	  	EX	0					; Exchange Accumulator and Memory
80F	77	  	LDI	8				; Load Accumulator Immediate
810	1C	D5	IOL	D5				; Input/Output Long
812	01	D2	TML	1D2				; Transfer and Mark Long
814	7C	  	LDI	3				; Load Accumulator Immediate
815	1C	D0	IOL	D0				; Input/Output Long
817	01	D2	TML	1D2				; Transfer and Mark Long
819	52	F4	TL	2F4				; Transfer Long
81B	00	A7	LBL	058				; Load B Long
81D	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
81E	70	  	LDI	F				; Load Accumulator Immediate
81F	7F	  	LDI	0				; Load Accumulator Immediate
820	1C	20	IOL	20				; Input/Output Long
822	52	1E	TL	21E				; Transfer Long
824	22	  	SF1					; Set FF1
825	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
826	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
827	AA	  	T	82A				; Transfer
828	58	96	TL	896				; Transfer Long
82A	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
82B	BA	  	T	83A				; Transfer
82C	00	6F	LBL	090				; Load B Long
82E	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
82F	B3	  	T	833				; Transfer
830	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
831	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
832	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
833	FF	  	TM	(FF)	;(target addr=1AE)	; Transfer and Mark Indirect
834	00	24	LBL	0DB				; Load B Long
836	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
837	00	EB	LBL	014				; Load B Long
839	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
83A	59	C0	TL	9C0				; Transfer Long
83C	00	6F	LBL	090				; Load B Long
83E	58	40	TL	840				; Transfer Long
840	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
841	7D	  	LDI	2				; Load Accumulator Immediate
842	7E	  	LDI	1				; Load Accumulator Immediate
843	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
844	D1	  	TM	(D1)	;(target addr=118)	; Transfer and Mark Indirect
845	86	  	T	846				; Transfer
846	79	  	LDI	6				; Load Accumulator Immediate
847	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
848	00	1B	LBL	0E4				; Load B Long
84A	37	  	LD	0				; Load Accumulator from Memory
84B	6D	  	ADI	2				; Add Immediate and skip on carry-out
84C	8E	  	T	84E				; Transfer
84D	92	  	T	852				; Transfer
84E	17	  	INCB					; Increment BL
84F	37	  	LD	0				; Load Accumulator from Memory
850	6D	  	ADI	2				; Add Immediate and skip on carry-out
851	BB	  	T	87B				; Transfer
852	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
853	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
854	9E	  	T	85E				; Transfer
855	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
856	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
857	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
858	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
859	DF	  	TM	(DF)	;(target addr=14C)	; Transfer and Mark Indirect
85A	1F	  	DECB					; Decrement BL
85B	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
85C	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
85D	B6	  	T	876				; Transfer
85E	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
85F	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
860	A5	  	T	865				; Transfer
861	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
862	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
863	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
864	B6	  	T	876				; Transfer
865	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
866	B0	  	T	870				; Transfer
867	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
868	DB	  	TM	(DB)	;(target addr=143)	; Transfer and Mark Indirect
869	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
86A	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
86B	00	EB	LBL	014				; Load B Long
86D	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
86E	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
86F	B6	  	T	876				; Transfer
870	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
871	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
872	00	EB	LBL	014				; Load B Long
874	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
875	D9	  	TM	(D9)	;(target addr=141)	; Transfer and Mark Indirect
876	7C	  	LDI	3				; Load Accumulator Immediate
877	1C	D0	IOL	D0				; Input/Output Long
879	01	D2	TML	1D2				; Transfer and Mark Long
87B	51	0E	TL	10E				; Transfer Long
87D	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
87E	58	C8	TL	8C8				; Transfer Long
880	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
881	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
882	59	33	TL	933				; Transfer Long
884	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
885	A4	  	T	8A4				; Transfer
886	59	C0	TL	9C0				; Transfer Long
888	58	32	TL	832				; Transfer Long
88A	58	7D	TL	87D				; Transfer Long
88C	54	C0	TL	4C0				; Transfer Long
88E	22	  	SF1					; Set FF1
88F	58	C0	TL	8C0				; Transfer Long
891	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
892	51	0E	TL	10E				; Transfer Long
894	59	E0	TL	9E0				; Transfer Long
896	78	  	LDI	7				; Load Accumulator Immediate
897	91	  	T	891				; Transfer
898	58	3C	TL	83C				; Transfer Long
89A	58	3C	TL	83C				; Transfer Long
89C	54	C1	TL	4C1				; Transfer Long
89E	22	  	SF1					; Set FF1
89F	00	EB	LBL	014				; Load B Long
8A1	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
8A2	86	  	T	886				; Transfer
8A3	88	  	T	888				; Transfer
8A4	59	4B	TL	94B				; Transfer Long
8A6	74	  	LDI	B				; Load Accumulator Immediate
8A7	84	  	T	884				; Transfer
8A8	58	3C	TL	83C				; Transfer Long
8AA	58	3C	TL	83C				; Transfer Long
8AC	54	C2	TL	4C2				; Transfer Long
8AE	22	  	SF1					; Set FF1
8AF	8A	  	T	88A				; Transfer
8B0	7C	  	LDI	3				; Load Accumulator Immediate
8B1	91	  	T	891				; Transfer
8B2	7A	  	LDI	5				; Load Accumulator Immediate
8B3	91	  	T	891				; Transfer
8B4	73	  	LDI	C				; Load Accumulator Immediate
8B5	91	  	T	891				; Transfer
8B6	59	40	TL	940				; Transfer Long
8B8	58	3C	TL	83C				; Transfer Long
8BA	58	3C	TL	83C				; Transfer Long
8BC	54	C3	TL	4C3				; Transfer Long
8BE	58	24	TL	824				; Transfer Long
8C0	00	EB	LBL	014				; Load B Long
8C2	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
8C3	86	  	T	8C6				; Transfer
8C4	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
8C5	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
8C6	58	A4	TL	8A4				; Transfer Long
8C8	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
8C9	79	  	LDI	6				; Load Accumulator Immediate
8CA	78	  	LDI	7				; Load Accumulator Immediate
8CB	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
8CC	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
8CD	E7	  	TM	(E7)	;(target addr=154)	; Transfer and Mark Indirect
8CE	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
8CF	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
8D0	BA	  	T	8FA				; Transfer
8D1	37	  	LD	0				; Load Accumulator from Memory
8D2	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
8D3	3F	  	EX	0					; Exchange Accumulator and Memory
8D4	37	  	LD	0				; Load Accumulator from Memory
8D5	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
8D6	93	  	T	8D3				; Transfer
8D7	22	  	SF1					; Set FF1
8D8	C1	  	LB	(C1)	(B<=0E9)				; Load B Indirect
8D9	7C	  	LDI	3				; Load Accumulator Immediate
8DA	0C	  	EOR					; Logical Exclusive-OR
8DB	1E	  	SKZ					; Skip on Accumulator Zero
8DC	AF	  	T	8EF				; Transfer
8DD	00	86	LBL	079				; Load B Long
8DF	1B	  	LXA					; Load X Register from Accumulator
8E0	37	  	LD	0				; Load Accumulator from Memory
8E1	1C	FE	IOL	FE				; Input/Output Long
8E3	37	  	LD	0				; Load Accumulator from Memory
8E4	1C	FD	IOL	FD				; Input/Output Long
8E6	12	  	LAX					; Load Accumulator from X Register
8E7	6E	  	ADI	1				; Add Immediate and skip on carry-out
8E8	9F	  	T	8DF				; Transfer
8E9	1C	F3	IOL	F3				; Input/Output Long
8EB	01	D2	TML	1D2				; Transfer and Mark Long
8ED	1F	  	DECB					; Decrement BL
8EE	AB	  	T	8EB				; Transfer
8EF	C0	  	LB	(C0)	(B<=048)				; Load B Indirect
8F0	7F	  	LDI	0				; Load Accumulator Immediate
8F1	1C	41	IOL	41				; Input/Output Long
8F3	17	  	INCB					; Increment BL
8F4	B0	  	T	8F0				; Transfer
8F5	52	DB	TL	2DB				; Transfer Long
8F7	00	50	LBL	0AF				; Load B Long
8F9	11	  	LABL				; Load Accumulator with BL
8FA	51	0E	TL	10E				; Transfer Long
8FC	CC	  	LB	(CC)	(B<=0B9)				; Load B Indirect
8FD	91	  	T	8D1				; Transfer
8FE	58	1B	TL	81B				; Transfer Long
900	00	00	LBL	0FF				; Load B Long
902	7F	  	LDI	0				; Load Accumulator Immediate
903	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
904	7B	  	LDI	4				; Load Accumulator Immediate
905	3F	  	EX	0					; Exchange Accumulator and Memory
906	7A	  	LDI	5				; Load Accumulator Immediate
907	1C	D6	IOL	D6				; Input/Output Long
909	00	00	LBL	0FF				; Load B Long
90B	36	  	LD	1				; Load Accumulator from Memory
90C	2E	  	EXD	1					; Exchange Accumulator and Memory and decrement BL
90D	36	  	LD	1				; Load Accumulator from Memory
90E	3F	  	EX	0					; Exchange Accumulator and Memory
90F	00	10	LBL	0EF				; Load B Long
911	24	  	RC					; Reset Carry flip-flop
912	7E	  	LDI	1				; Load Accumulator Immediate
913	0B	  	AD					; Add
914	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
915	15	  	SKC					; Skip on Carry flip-flop
916	8F	  	T	90F				; Transfer
917	7E	  	LDI	1				; Load Accumulator Immediate
918	0B	  	AD					; Add
919	3E	  	EX	1					; Exchange Accumulator and Memory
91A	15	  	SKC					; Skip on Carry flip-flop
91B	8F	  	T	90F				; Transfer
91C	16	  	SKF1				; Skip if FF1 Equals 1
91D	A3	  	T	923				; Transfer
91E	26	  	RF1					; Reset FF1
91F	7A	  	LDI	5				; Load Accumulator Immediate
920	1C	DB	IOL	DB				; Input/Output Long
922	89	  	T	909				; Transfer
923	17	  	INCB					; Increment BL
924	22	  	SF1					; Set FF1
925	24	  	RC					; Reset Carry flip-flop
926	7E	  	LDI	1				; Load Accumulator Immediate
927	0B	  	AD					; Add
928	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
929	15	  	SKC					; Skip on Carry flip-flop
92A	86	  	T	906				; Transfer
92B	24	  	RC					; Reset Carry flip-flop
92C	7E	  	LDI	1				; Load Accumulator Immediate
92D	0B	  	AD					; Add
92E	3F	  	EX	0					; Exchange Accumulator and Memory
92F	15	  	SKC					; Skip on Carry flip-flop
930	86	  	T	906				; Transfer
931	54	56	TL	456				; Transfer Long
933	22	  	SF1					; Set FF1
934	00	6E	LBL	091				; Load B Long
936	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
937	80	  	T	900				; Transfer
938	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
939	01	D2	TML	1D2				; Transfer and Mark Long
93B	17	  	INCB					; Increment BL
93C	B9	  	T	939				; Transfer
93D	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
93E	B1	  	T	931				; Transfer
940	00	  	SET NIB	#0				; Load B Long
940	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
941	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
942	8B	  	T	94B				; Transfer
943	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
944	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
945	7F	  	LDI	0				; Load Accumulator Immediate
946	3F	  	EX	0					; Exchange Accumulator and Memory
947	FB	  	TM	(FB)	;(target addr=1AC)	; Transfer and Mark Indirect
948	00	14	LBL	0EB				; Load B Long
94A	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
94B	7D	  	LDI	2				; Load Accumulator Immediate
94C	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
94D	7E	  	LDI	1				; Load Accumulator Immediate
94E	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
94F	7F	  	LDI	0				; Load Accumulator Immediate
950	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
951	7D	  	LDI	2				; Load Accumulator Immediate
952	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
953	7E	  	LDI	1				; Load Accumulator Immediate
954	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
955	7F	  	LDI	0				; Load Accumulator Immediate
956	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
957	7D	  	LDI	2				; Load Accumulator Immediate
958	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
959	7E	  	LDI	1				; Load Accumulator Immediate
95A	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
95B	7F	  	LDI	0				; Load Accumulator Immediate
95C	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
95D	75	  	LDI	A				; Load Accumulator Immediate
95E	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
95F	51	0E	TL	10E				; Transfer Long
961	79	  	LDI	6				; Load Accumulator Immediate
962	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
963	51	0E	TL	10E				; Transfer Long
965	A8	  	T	968				; Transfer
966	58	26	TL	826				; Transfer Long
968	01	03	TML	103				; Transfer and Mark Long
96A	73	  	LDI	C				; Load Accumulator Immediate
96B	1C	D6	IOL	D6				; Input/Output Long
96D	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
96E	D0	  	TM	(D0)	;(target addr=117)	; Transfer and Mark Indirect
96F	96	  	T	956				; Transfer
970	00	EB	LBL	014				; Load B Long
972	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
973	74	  	LDI	B				; Load Accumulator Immediate
974	97	  	T	957				; Transfer
975	C7	  	LB	(C7)	(B<=0E0)				; Load B Indirect
976	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
977	00	EC	LBL	013				; Load B Long
979	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
97A	BD	  	T	97D				; Transfer
97B	DD	  	TM	(DD)	;(target addr=14A)	; Transfer and Mark Indirect
97C	95	  	T	955				; Transfer
97D	58	A2	TL	8A2				; Transfer Long
97F	38	  	EX	7					; Exchange Accumulator and Memory
980	7E	  	LDI	1				; Load Accumulator Immediate
981	1C	D6	IOL	D6				; Input/Output Long
983	01	D2	TML	1D2				; Transfer and Mark Long
985	7E	  	LDI	1				; Load Accumulator Immediate
986	1C	DB	IOL	DB				; Input/Output Long
988	01	D2	TML	1D2				; Transfer and Mark Long
98A	7C	  	LDI	3				; Load Accumulator Immediate
98B	1C	D6	IOL	D6				; Input/Output Long
98D	01	D2	TML	1D2				; Transfer and Mark Long
98F	7C	  	LDI	3				; Load Accumulator Immediate
990	1C	DB	IOL	DB				; Input/Output Long
992	01	D2	TML	1D2				; Transfer and Mark Long
994	7B	  	LDI	4				; Load Accumulator Immediate
995	1C	D6	IOL	D6				; Input/Output Long
997	01	D2	TML	1D2				; Transfer and Mark Long
999	01	D2	TML	1D2				; Transfer and Mark Long
99B	50	0B	TL	00B				; Transfer Long
99D	50	0B	TL	00B				; Transfer Long
99F	3B	  	EX	4					; Exchange Accumulator and Memory
9A0	58	75	TL	875				; Transfer Long
9A2	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
9A3	A7	  	T	9A7				; Transfer
9A4	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
9A5	58	30	TL	830				; Transfer Long
9A7	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
9A8	AB	  	T	9AB				; Transfer
9A9	DF	  	TM	(DF)	;(target addr=14C)	; Transfer and Mark Indirect
9AA	FF	  	TM	(FF)	;(target addr=1AE)	; Transfer and Mark Indirect
9AB	B6	  	T	9B6				; Transfer
9AC	54	C2	TL	4C2				; Transfer Long
9AE	58	59	TL	859				; Transfer Long
9B0	00	EB	LBL	014				; Load B Long
9B2	F5	  	TM	(F5)	;(target addr=192)	; Transfer and Mark Indirect
9B3	B6	  	T	9B6				; Transfer
9B4	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
9B5	DA	  	TM	(DA)	;(target addr=142)	; Transfer and Mark Indirect
9B6	58	C6	TL	8C6				; Transfer Long
9B8	7A	  	LDI	5				; Load Accumulator Immediate
9B9	95	  	T	995				; Transfer
9BA	58	4B	TL	84B				; Transfer Long
9BC	54	C3	TL	4C3				; Transfer Long
9BE	58	40	TL	840				; Transfer Long
9C0	7F	  	LDI	0				; Load Accumulator Immediate
9C1	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9C2	7F	  	LDI	0				; Load Accumulator Immediate
9C3	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9C4	7D	  	LDI	2				; Load Accumulator Immediate
9C5	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9C6	7D	  	LDI	2				; Load Accumulator Immediate
9C7	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9C8	7D	  	LDI	2				; Load Accumulator Immediate
9C9	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9CA	7D	  	LDI	2				; Load Accumulator Immediate
9CB	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9CC	7E	  	LDI	1				; Load Accumulator Immediate
9CD	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9CE	7E	  	LDI	1				; Load Accumulator Immediate
9CF	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9D0	7E	  	LDI	1				; Load Accumulator Immediate
9D1	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9D2	7F	  	LDI	0				; Load Accumulator Immediate
9D3	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9D4	7F	  	LDI	0				; Load Accumulator Immediate
9D5	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9D6	7F	  	LDI	0				; Load Accumulator Immediate
9D7	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9D8	7E	  	LDI	1				; Load Accumulator Immediate
9D9	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9DA	7E	  	LDI	1				; Load Accumulator Immediate
9DB	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9DC	7D	  	LDI	2				; Load Accumulator Immediate
9DD	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9DE	51	0E	TL	10E				; Transfer Long
9E0	7A	  	LDI	5				; Load Accumulator Immediate
9E1	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9E2	A8	  	T	9E8				; Transfer
9E3	A8	  	T	9E8				; Transfer
9E4	76	  	LDI	9				; Load Accumulator Immediate
9E5	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9E6	7B	  	LDI	4				; Load Accumulator Immediate
9E7	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9E8	7B	  	LDI	4				; Load Accumulator Immediate
9E9	1C	D6	IOL	D6				; Input/Output Long
9EB	01	D2	TML	1D2				; Transfer and Mark Long
9ED	01	D2	TML	1D2				; Transfer and Mark Long
9EF	01	D2	TML	1D2				; Transfer and Mark Long
9F1	01	D2	TML	1D2				; Transfer and Mark Long
9F3	51	0E	TL	10E				; Transfer Long
9F5	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9F6	7F	  	LDI	0				; Load Accumulator Immediate
9F7	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9F8	7F	  	LDI	0				; Load Accumulator Immediate
9F9	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9FA	7F	  	LDI	0				; Load Accumulator Immediate
9FB	F9	  	TM	(F9)	;(target addr=1B5)	; Transfer and Mark Indirect
9FC	51	0E	TL	10E				; Transfer Long
9FE	52	1E	TL	21E				; Transfer Long
A00	21	  	SF2					; Set FF2
A01	C5	  	LB	(C5)	(B<=0B1)				; Load B Indirect
A02	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
A03	70	  	LDI	F				; Load Accumulator Immediate
A04	7F	  	LDI	0				; Load Accumulator Immediate
A05	00	87	LBL	078				; Load B Long
A07	3C	  	EX	3					; Exchange Accumulator and Memory
A08	78	  	LDI	7				; Load Accumulator Immediate
A09	0D	  	AND					; Logical AND
A0A	64	  	ADI	B				; Add Immediate and skip on carry-out
A0B	8E	  	T	A0E				; Transfer
A0C	52	D0	TL	2D0				; Transfer Long
A0E	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
A0F	77	  	LDI	8				; Load Accumulator Immediate
A10	7F	  	LDI	0				; Load Accumulator Immediate
A11	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
A12	90	  	T	A10				; Transfer
A13	77	  	LDI	8				; Load Accumulator Immediate
A14	1C	D5	IOL	D5				; Input/Output Long
A16	01	D2	TML	1D2				; Transfer and Mark Long
A18	7C	  	LDI	3				; Load Accumulator Immediate
A19	1C	D0	IOL	D0				; Input/Output Long
A1B	01	D2	TML	1D2				; Transfer and Mark Long
A1D	52	F4	TL	2F4				; Transfer Long
A1F	00	A7	LBL	058				; Load B Long
A21	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
A22	70	  	LDI	F				; Load Accumulator Immediate
A23	7F	  	LDI	0				; Load Accumulator Immediate
A24	1C	20	IOL	20				; Input/Output Long
A26	52	1E	TL	21E				; Transfer Long
A28	22	  	SF1					; Set FF1
A29	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
A2A	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
A2B	B1	  	T	A31				; Transfer
A2C	DC	  	TM	(DC)	;(target addr=149)	; Transfer and Mark Indirect
A2D	FB	  	TM	(FB)	;(target addr=1AC)	; Transfer and Mark Indirect
A2E	00	14	LBL	0EB				; Load B Long
A30	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
A31	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
A32	F6	  	TM	(F6)	;(target addr=193)	; Transfer and Mark Indirect
A33	B9	  	T	A39				; Transfer
A34	DE	  	TM	(DE)	;(target addr=14B)	; Transfer and Mark Indirect
A35	FF	  	TM	(FF)	;(target addr=1AE)	; Transfer and Mark Indirect
A36	00	24	LBL	0DB				; Load B Long
A38	D4	  	TM	(D4)	;(target addr=12D)	; Transfer and Mark Indirect
A39	00	EA	LBL	015				; Load B Long
A3B	F4	  	TM	(F4)	;(target addr=191)	; Transfer and Mark Indirect
A3C	79	  	LDI	6				; Load Accumulator Immediate
A3D	78	  	LDI	7				; Load Accumulator Immediate
A3E	58	B5	TL	8B5				; Transfer Long
A40	00	1B	LBL	0E4				; Load B Long
A42	37	  	LD	0				; Load Accumulator from Memory
A43	6D	  	ADI	2				; Add Immediate and skip on carry-out
A44	A2	  	T	A62				; Transfer
A45	8D	  	T	A4D				; Transfer
A46	00	1A	LBL	0E5				; Load B Long
A48	37	  	LD	0				; Load Accumulator from Memory
A49	6D	  	ADI	2				; Add Immediate and skip on carry-out
A4A	A2	  	T	A62				; Transfer
A4B	8C	  	T	A4C				; Transfer
A4C	7E	  	LDI	1				; Load Accumulator Immediate
A4D	7D	  	LDI	2				; Load Accumulator Immediate
A4E	1C	D0	IOL	D0				; Input/Output Long
A50	01	D2	TML	1D2				; Transfer and Mark Long
A52	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
A53	F8	  	TM	(F8)	;(target addr=199)	; Transfer and Mark Indirect
A54	9B	  	T	A5B				; Transfer
A55	7C	  	LDI	3				; Load Accumulator Immediate
A56	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
A57	7C	  	LDI	3				; Load Accumulator Immediate
A58	70	  	LDI	F				; Load Accumulator Immediate
A59	3F	  	EX	0					; Exchange Accumulator and Memory
A5A	A2	  	T	A62				; Transfer
A5B	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
A5C	A0	  	T	A60				; Transfer
A5D	CF	  	LB	(CF)	(B<=017)				; Load B Indirect
A5E	D8	  	TM	(D8)	;(target addr=140)	; Transfer and Mark Indirect
A5F	A2	  	T	A62				; Transfer
A60	C6	  	LB	(C6)	(B<=015)				; Load B Indirect
A61	98	  	T	A58				; Transfer
A62	00	6F	LBL	090				; Load B Long
A64	F7	  	TM	(F7)	;(target addr=194)	; Transfer and Mark Indirect
A65	7D	  	LDI	2				; Load Accumulator Immediate
A66	7E	  	LDI	1				; Load Accumulator Immediate
A67	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
A68	D1	  	TM	(D1)	;(target addr=118)	; Transfer and Mark Indirect
A69	AA	  	T	A6A				; Transfer
A6A	58	A4	TL	8A4				; Transfer Long
A6C	21	  	SF2					; Set FF2
A6D	CE	  	LB	(CE)	(B<=016)				; Load B Indirect
A6E	55	AB	TL	5AB				; Transfer Long
A70	01	61	TML	161				; Transfer and Mark Long
A72	22	  	SF1					; Set FF1
